Date,CLI,CPI,Growth,Inflation,1-Goldilocks,2-Heatingup,3-Stagflation,4-Slowgrowth,sum_check
2022/11/30,99.01466,10.3,0,1,0,0,1,0,1
2022/12/31,98.96346,9.410897,0,1,0,0,1,0,1
2023/1/31,98.9352,9.212963,0,1,0,0,1,0,1
2023/2/28,98.9177,8.890248,0,1,0,0,1,0,1
2023/3/31,98.91639,7.825429,0,1,0,0,1,0,1
2023/4/30,98.94917,7.451314,1,1,0,1,0,0,1
2023/5/31,99.01475,6.593794,1,1,0,1,0,0,1
2023/6/30,99.10606,5.799461,1,1,0,1,0,0,1
2023/7/31,99.19677,6.071841,1,1,0,1,0,0,1
2023/8/31,99.26803,6.656999,1,1,0,1,0,0,1
2023/9/30,99.31783,6.539722,1,1,0,1,0,0,1
2023/10/31,99.36221,5.946471,1,0,1,0,0,0,1
2023/11/30,99.43201,5.773592,1,0,1,0,0,0,1
2023/12/31,99.53841,5.991174,1,0,1,0,0,0,1
2024/1/31,99.67619,5.687376,1,0,1,0,0,0,1
2024/2/29,99.81908,5.697578,1,0,1,0,0,0,1
2024/3/31,99.93713,5.803017,1,0,1,0,0,0,1
2024/4/30,100.0006,5.73154,1,0,1,0,0,0,1
2024/5/31,100.014,5.901562,1,0,1,0,0,0,1
2024/6/30,100.0048,5.644051,0,0,0,0,0,1,1
2024/7/31,100.0087,5.381975,1,0,1,0,0,0,1
2024/8/31,100.036,4.740741,1,0,1,0,0,0,1
